,516049541 השרומ קסוע,,,"מ""עב םיחולשמ k.express",,
,,,,"ןולוח ,40 םימקורה",,
,,,04-9082222 :סקפ 04-9082222 :ןופלט,,,
רוקמ,,01/006047 :רפסמ,,סמ תינובשח,,
,31103547 :םכרפסמ,,,,:דובכל,
30/09/2025 :ךיראת,,,51694346-1 :ז-ת/מ-ע,"מ""עב תועקשה סונו א.ד",,
,14:29 :העש,,,,,
,1 ךותמ 1 ףד,,,,,
"ח""ש כ""הס","הדיחיל ח""ש",תומכ,,טירפ רואית,טירפ 'סמ,#
10626,10626,1,(Drive Buddy 11582) 09/25,םיחולשמ זוכיר,14,1
10626,":מ""עמ אלל כ""הס",1,,,,
0.27,0.00 % החנה,,,,,
10626.27,":החנה רחאל כ""הס",,,,,
1912.73,"18.00% מ""עמ",,,,,
12539,":םולשתל כ""הס",,,,,
_________ךיראת_________המיתח_____________לבקמה םש,,,,רהוז רומ :ךמסמה קיפמ,,
,,,,"_____________מ""עב םיחולשמ k.express",,
,"www.rivhit.co.il יקסע לוהינ - תיחוויר תנכות י""ע קפוה הז ךמסמ",,,,,
,,1 ךותמ 1 ףד,,,,
